01215,"072  ","0720004","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼3¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","“ŒŽOð–k",0,0,1,0,0,0
01215,"072  ","0720015","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼4¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","“ŒŽlð“ì",0,0,1,0,0,0
01215,"072  ","0720005","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼4¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","“ŒŽlð–k",0,0,1,0,0,0
01215,"072  ","0720016","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼5¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","“ŒŒÜð“ì",0,0,1,0,0,0
01215,"072  ","0720006","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼5¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","“ŒŒÜð–k",0,0,1,0,0,0
01215,"072  ","0720017","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼6¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","“Œ˜Zð“ì",0,0,1,0,0,0
01215,"072  ","0720007","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼6¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","“Œ˜Zð–k",0,0,1,0,0,0
01215,"072  ","0720811","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼7¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","“ŒŽµð“ì",0,0,1,0,0,0
01215,"072  ","0720801","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼7¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","“ŒŽµð–k",0,0,1,0,0,0
01215,"072  ","0720812","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼8¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","“Œ”ªð“ì",0,0,1,0,0,0
01215,"072  ","0720802","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼8¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","“Œ”ªð–k",0,0,1,0,0,0
01215,"072  ","0720813","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³±»ËÏÁ","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬ˆ®’¬",0,0,0,0,0,0
01215,"072  ","0720822","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³µµÄÞµØ","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬‘å’Ê‚è",0,0,1,0,0,0
01215,"072  ","0720821","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³¶Ð","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬ã",0,0,0,0,0,0
01215,"072  ","0720817","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³·ÀÏÁ","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬–k’¬",0,0,0,0,0,0
01215,"072  ","0720826","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³»¶´ÏÁÐÅÐ","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬‰h’¬“ì",0,0,0,0,0,0
01215,"072  ","0720827","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³»¶´ÏÁ·À","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬‰h’¬–k",0,0,0,0,0,0
01215,"072  ","0720825","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³»¸×²ÁÖ³","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬÷ˆä’¬",0,0,0,0,0,0
01215,"072  ","0720823","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³¼Ó","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬‰º",0,0,0,0,0,0
01215,"072  ","0720824","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³¼ÝÄÐÁÖ³","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬V•x’¬",0,0,0,0,0,0
01215,"072  ","0720818","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³ÁÕ³µ³ÄÞµØ","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬’†‰›’Ê‚è",0,0,1,0,0,0
01215,"072  ","0720816","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³Å¶ÏÁ","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬’‡’¬",0,0,0,0,0,0
01215,"072  ","0720828","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³Æ¼ÏÁ","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬¼’¬",0,0,0,0,0,0
01215,"072  ","0720815","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³ÐÅÐÏÁ","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬“ì’¬",0,0,0,0,0,0
01215,"072  ","0720814","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÅÐËÞÊÞ²ÁÖ³ÔÏÉÃ","–kŠC“¹","”ü‰SŽs","“ì”ü‰S’¬ŽR‚ÌŽè",0,0,0,0,0,0
01215,"07901","0790173","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÈÉÌÞÁÖ³º³´Ý","–kŠC“¹","”ü‰SŽs","•ô‰„’¬Œö‰€",0,0,0,0,0,0
01215,"07901","0790172","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÈÉÌÞÁÖ³Ë¶Þ¼","–kŠC“¹","”ü‰SŽs","•ô‰„’¬“Œ",0,0,0,0,0,0
01215,"07901","0790174","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÈÉÌÞÁÖ³ÎÝÁÖ³","–kŠC“¹","”ü‰SŽs","•ô‰„’¬–{’¬",0,0,0,0,0,0
01215,"07901","0790175","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÐÈÉÌÞÁÖ³ÐÈ¶ÊÞ","–kŠC“¹","”ü‰SŽs","•ô‰„’¬•ôŠ’",0,0,0,0,0,0
01216,"075  ","0750000","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ˆ°•ÊŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01216,"07501","0750165","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","±µ·»Ü","–kŠC“¹","ˆ°•ÊŽs","Â–Ø‘ò",0,0,0,0,0,0
01216,"075  ","0750036","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","±»ËÁÖ³","–kŠC“¹","ˆ°•ÊŽs","ˆ®’¬",0,0,0,0,0,0
01216,"075  ","0750035","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","±»ËÏÁÕÔ","–kŠC“¹","ˆ°•ÊŽs","ˆ®’¬–û’J",0,0,0,0,0,0
01216,"076  ","0760081","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","²½ÞÐ","–kŠC“¹","ˆ°•ÊŽs","ò",0,0,0,0,0,0
01216,"07913","0791371","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","¶Ð±¼ÍÞÂÁÖ³","–kŠC“¹","ˆ°•ÊŽs","ãˆ°•Ê’¬",0,0,0,0,0,0
01216,"07501","0750166","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","¶Ü·Þ¼","–kŠC“¹","ˆ°•ÊŽs","ìŠÝ",0,0,0,0,0,0
01216,"075  ","0750011","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À1¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ˆ°•ÊŽs","–kˆêð“Œ",0,0,1,0,0,0
01216,"075  ","0750001","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À1¼ÞÖ³Æ¼","–kŠC“¹","ˆ°•ÊŽs","–kˆêð¼",0,0,1,0,0,0
01216,"075  ","0750012","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À2¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ˆ°•ÊŽs","–k“ñð“Œ",0,0,1,0,0,0
01216,"075  ","0750002","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À2¼ÞÖ³Æ¼","–kŠC“¹","ˆ°•ÊŽs","–k“ñð¼",0,0,1,0,0,0
01216,"075  ","0750013","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À3¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ˆ°•ÊŽs","–kŽOð“Œ",0,0,1,0,0,0
01216,"075  ","0750003","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À3¼ÞÖ³Æ¼","–kŠC“¹","ˆ°•ÊŽs","–kŽOð¼",0,0,1,0,0,0
01216,"075  ","0750014","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À4¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ˆ°•ÊŽs","–kŽlð“Œ",0,0,1,0,0,0
01216,"075  ","0750004","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À4¼ÞÖ³Æ¼","–kŠC“¹","ˆ°•ÊŽs","–kŽlð¼",0,0,1,0,0,0
01216,"075  ","0750015","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À5¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ˆ°•ÊŽs","–kŒÜð“Œ",0,0,1,0,0,0
01216,"075  ","0750005","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À5¼ÞÖ³Æ¼","–kŠC“¹","ˆ°•ÊŽs","–kŒÜð¼",0,0,1,0,0,0
01216,"075  ","0750016","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À6¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ˆ°•ÊŽs","–k˜Zð“Œ",0,0,1,0,0,0
01216,"075  ","0750006","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À6¼ÞÖ³Æ¼","–kŠC“¹","ˆ°•ÊŽs","–k˜Zð¼",0,0,1,0,0,0
01216,"075  ","0750007","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","·À7¼ÞÖ³Æ¼","–kŠC“¹","ˆ°•ÊŽs","–kŽµð¼",0,0,1,0,0,0
01216,"07502","0750252","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","º¶ÞÈÁÖ³","–kŠC“¹","ˆ°•ÊŽs","‰©‹à’¬",0,0,0,0,0,0
01216,"07502","0750251","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","¼Ý¼ÞÖ³ÁÖ³","–kŠC“¹","ˆ°•ÊŽs","Vé’¬",0,0,0,0,0,0
01216,"075  ","0750019","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","À¶ÈÁÖ³","–kŠC“¹","ˆ°•ÊŽs","‚ª’¬",0,0,0,0,0,0
01216,"075  ","0750018","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","Ä·ÜÁÖ³","–kŠC“¹","ˆ°•ÊŽs","í”Ö’¬",0,0,0,0,0,0
01216,"07502","0750254","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","ÄÖµ¶","–kŠC“¹","ˆ°•ÊŽs","–L‰ª",0,0,0,0,0,0
01216,"07502","0750253","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","ÄÖµ¶ÁÖ³","–kŠC“¹","ˆ°•ÊŽs","–L‰ª’¬",0,0,0,0,0,0
01216,"07501","0750167","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","Å¶Éµ¶ÁÖ³","–kŠC“¹","ˆ°•ÊŽs","’†‚Ì‹u’¬",0,0,0,0,0,0
01216,"07501","0750161","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","Æ¼±¼ÍÞÂÁÖ³","–kŠC“¹","ˆ°•ÊŽs","¼ˆ°•Ê’¬",0,0,0,0,0,0
01216,"07913","0791372","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","É¶ÅÝÁÖ³","–kŠC“¹","ˆ°•ÊŽs","–ì‰Ô“ì’¬",0,0,0,0,0,0
01216,"07501","0750162","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","Ë¶Þ¼×²¼ÞÖ³ÁÖ³","–kŠC“¹","ˆ°•ÊŽs","“Œ—Šé’¬",0,0,0,0,0,0
01216,"075  ","0750017","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","Ì¸½ÞÐÁÖ³","–kŠC“¹","ˆ°•ÊŽs","•ŸZ’¬",0,0,0,0,0,0
01216,"075  ","0750034","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","ÎÛÅ²","–kŠC“¹","ˆ°•ÊŽs","–y“à",0,0,0,0,0,0
01216,"075  ","0750041","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","ÎÝÁÖ³","–kŠC“¹","ˆ°•ÊŽs","–{’¬",0,0,0,0,0,0
01216,"075  ","0750031","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","ÐÅÐ1¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ˆ°•ÊŽs","“ìˆêð“Œ",0,0,1,0,0,0
01216,"075  ","0750021","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","ÐÅÐ1¼ÞÖ³Æ¼","–kŠC“¹","ˆ°•ÊŽs","“ìˆêð¼",0,0,1,0,0,0
01216,"075  ","0750032","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","ÐÅÐ2¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ˆ°•ÊŽs","“ì“ñð“Œ",0,0,1,0,0,0
01216,"075  ","0750033","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","ÐÅÐ3¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ˆ°•ÊŽs","“ìŽOð“Œ",0,0,1,0,0,0
01216,"07501","0750164","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","×²¼ÞÖ³ÁÖ³","–kŠC“¹","ˆ°•ÊŽs","—Šé’¬",0,0,0,0,0,0
01216,"07501","0750163","ÎÂ¶²ÄÞ³","±¼ÍÞÂ¼","Û¸¾ÝÁÖ³","–kŠC“¹","ˆ°•ÊŽs","—Îò’¬",0,0,0,0,0,0
01217,"067  ","0670000","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","]•ÊŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01217,"067  ","0670011","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","1¼ÞÖ³","–kŠC“¹","]•ÊŽs","‚Pð",0,0,1,0,0,0
01217,"067  ","0670012","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","2¼ÞÖ³","–kŠC“¹","]•ÊŽs","‚Qð",0,0,1,0,0,0
01217,"067  ","0670013","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","3¼ÞÖ³","–kŠC“¹","]•ÊŽs","‚Rð",0,0,1,0,0,0
01217,"067  ","0670014","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","4¼ÞÖ³","–kŠC“¹","]•ÊŽs","‚Sð",0,0,1,0,0,0
01217,"067  ","0670015","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","5¼ÞÖ³","–kŠC“¹","]•ÊŽs","‚Tð",0,0,1,0,0,0
01217,"067  ","0670016","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","6¼ÞÖ³","–kŠC“¹","]•ÊŽs","‚Uð",0,0,1,0,0,0
01217,"067  ","0670017","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","7¼ÞÖ³","–kŠC“¹","]•ÊŽs","‚Vð",0,0,1,0,0,0
01217,"067  ","0670018","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","8¼ÞÖ³","–kŠC“¹","]•ÊŽs","‚Wð",0,0,1,0,0,0
01217,"067  ","0670025","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","±¹ÎÞÉÁÖ³","–kŠC“¹","]•ÊŽs","‚ ‚¯‚Ú‚Ì’¬",0,0,0,0,0,0
01217,"069  ","0690826","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","±»Ë¶Þµ¶","–kŠC“¹","]•ÊŽs","‚ ‚³‚Ð‚ª‹u",0,0,0,0,0,0
01217,"067  ","0670024","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","±»ËÁÖ³","–kŠC“¹","]•ÊŽs","’©“ú’¬",0,0,0,0,0,0
01217,"067  ","0670034","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","²½ÞÐÉ","–kŠC“¹","]•ÊŽs","‚¢‚¸‚Ý–ì",0,0,0,0,0,0
01217,"067  ","0670072","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","²ÁÊÞÝÁÖ³","–kŠC“¹","]•ÊŽs","ˆê”Ô’¬",0,0,0,0,0,0
01217,"067  ","0670022","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","´ÍÞÂÌÞÄ","–kŠC“¹","]•ÊŽs","]•Ê‘¾",0,0,0,0,0,0
01217,"067  ","0670001","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µ³¼Þ","–kŠC“¹","]•ÊŽs","‰¤Žq",0,0,0,0,0,0
01217,"069  ","0690845","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»","–kŠC“¹","]•ÊŽs","‘å–ƒ",0,0,0,0,0,0
01217,"069  ","0690864","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»²½ÞÐÁÖ³","–kŠC“¹","]•ÊŽs","‘å–ƒò’¬",0,0,0,0,0,0
01217,"069  ","0690843","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»µ³·ÞÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒî’¬",0,0,0,0,0,0
01217,"069  ","0690861","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»·ÀÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒ–k’¬",0,0,0,0,0,0
01217,"069  ","0690862","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»»¶´ÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒ‰h’¬",0,0,0,0,0,0
01217,"069  ","0690846","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»»¸×·ÞÁÖ³","–kŠC“¹","]•ÊŽs","‘å–ƒ÷–Ø’¬",0,0,0,0,0,0
01217,"069  ","0690842","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»»ÜÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒ‘ò’¬",0,0,0,0,0,0
01217,"069  ","0690863","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»¼ÝÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒV’¬",0,0,0,0,0,0
01217,"069  ","0690851","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»¿ÉÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒ‰€’¬",0,0,0,0,0,0
01217,"069  ","0690853","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»À¶ÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒ‚’¬",0,0,0,0,0,0
01217,"069  ","0690854","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»Å¶ÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒ’†’¬",0,0,0,0,0,0
01217,"069  ","0690844","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»Æ¼ÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒ¼’¬",0,0,0,0,0,0
01217,"069  ","0690866","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»ÊÙÐÁÖ³","–kŠC“¹","]•ÊŽs","‘å–ƒ°”ü’¬",0,0,0,0,0,0
01217,"069  ","0690852","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»Ë¶Þ¼ÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒ“Œ’¬",0,0,0,0,0,0
01217,"069  ","0690847","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»Ë¶ØÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒ‚Ð‚©‚è’¬",0,0,0,0,0,0
01217,"069  ","0690865","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»ÐÅ·ÁÖ³","–kŠC“¹","]•ÊŽs","‘å–ƒ“ìŽ÷’¬",0,0,0,0,0,0
01217,"069  ","0690855","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»ÐÔÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒ‹{’¬",0,0,0,0,0,0
01217,"069  ","0690841","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","µµ±»ÓÄÏÁ","–kŠC“¹","]•ÊŽs","‘å–ƒŒ³’¬",0,0,0,0,0,0
01217,"067  ","0670052","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","¶¸ÔÏ","–kŠC“¹","]•ÊŽs","ŠpŽR",0,0,0,0,0,0
01217,"067  ","0670064","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","¶Ð´ÍÞÂ","–kŠC“¹","]•ÊŽs","ã]•Ê",0,0,0,0,0,0
01217,"067  ","0670063","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","¶Ð´ÍÞÂÆ¼ÏÁ","–kŠC“¹","]•ÊŽs","ã]•Ê¼’¬",0,0,0,0,0,0
01217,"067  ","0670061","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","¶Ð´ÍÞÂË¶Þ¼ÏÁ","–kŠC“¹","]•ÊŽs","ã]•Ê“Œ’¬",0,0,0,0,0,0
01217,"067  ","0670062","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","¶Ð´ÍÞÂÐÅÐÏÁ","–kŠC“¹","]•ÊŽs","ã]•Ê“ì’¬",0,0,0,0,0,0
01217,"067  ","0670051","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","º³´²ÁÖ³","–kŠC“¹","]•ÊŽs","H‰h’¬",0,0,0,0,0,0
01217,"069  ","0690812","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","»²Ü²ÁÖ³","–kŠC“¹","]•ÊŽs","K’¬",0,0,0,0,0,0
01217,"067  ","0670055","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","¼ÉÂ","–kŠC“¹","]•ÊŽs","ŽÂ’Ã",0,0,0,0,0,0
01217,"069  ","0690806","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","¼Ý´²ÀÞ²","–kŠC“¹","]•ÊŽs","V‰h‘ä",0,0,0,0,0,0
01217,"067  ","0670074","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","À¶»ºÞÁÖ³","–kŠC“¹","]•ÊŽs","‚»’¬",0,0,0,0,0,0
01217,"069  ","0690801","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÁÕ³µ³ÁÖ³","–kŠC“¹","]•ÊŽs","’†‰›’¬",0,0,0,0,0,0
01217,"067  ","0670033","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Â²¼¶Ø","–kŠC“¹","]•ÊŽs","‘ÎŠå",0,0,0,0,0,0
01217,"067  ","0670023","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Ä³º³ÁÖ³","–kŠC“¹","]•ÊŽs","“ŒŒõ’¬",0,0,0,0,0,0
01217,"067  ","0670021","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÄÖÎÛ","–kŠC“¹","]•ÊŽs","–L–y",0,0,0,0,0,0
01217,"067  ","0670026","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÄÖÎÛÊÅ¿ÞÉÁÖ³","–kŠC“¹","]•ÊŽs","–L–y‰Ô‰€’¬",0,0,0,0,0,0
01217,"067  ","0670028","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÄÖÎÛÊÐÝ¸ÞÁÖ³","–kŠC“¹","]•ÊŽs","–L–y‚Í‚Ý‚ñ‚®’¬",0,0,0,0,0,0
01217,"067  ","0670027","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÄÖÎÛÐ»·ÁÖ³","–kŠC“¹","]•ÊŽs","–L–y”üç’¬",0,0,0,0,0,0
01217,"067  ","0670053","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Å¶¼ÞÏ","–kŠC“¹","]•ÊŽs","’†“‡",0,0,0,0,0,0
01217,"069  ","0690811","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Æ¼·ÁÖ³","–kŠC“¹","]•ÊŽs","‹Ñ’¬",0,0,0,0,0,0
01217,"069  ","0690832","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Æ¼ÉÂÎßÛ","–kŠC“¹","]•ÊŽs","¼–ì–y",0,0,0,0,0,0
01217,"069  ","0690802","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÉÂÎßÛºÄÌÞ·ÁÖ³","–kŠC“¹","]•ÊŽs","–ì–yŽõ’¬",0,0,0,0,0,0
01217,"069  ","0690815","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÉÂÎßÛ½´ËÛÁÖ³","–kŠC“¹","]•ÊŽs","–ì–y––L’¬",0,0,0,0,0,0
01217,"069  ","0690816","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÉÂÎßÛ½ÐÖ¼ÁÖ³","–kŠC“¹","]•ÊŽs","–ì–yZ‹g’¬",0,0,0,0,0,0
01217,"069  ","0690803","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÉÂÎßÛÄÝÃÞÝÁÖ³","–kŠC“¹","]•ÊŽs","–ì–y“Ô“c’¬",0,0,0,0,0,0
01217,"069  ","0690825","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÉÂÎßÛË¶Þ¼ÏÁ","–kŠC“¹","]•ÊŽs","–ì–y“Œ’¬",0,0,0,0,0,0
01217,"069  ","0690814","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÉÂÎßÛÏÂÅÐÁÖ³","–kŠC“¹","]•ÊŽs","–ì–y¼•À’¬",0,0,0,0,0,0
01217,"069  ","0690804","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÉÂÎßÛÐÕ·ÁÖ³","–kŠC“¹","]•ÊŽs","–ì–y”üK’¬",0,0,0,0,0,0
01217,"069  ","0690817","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÉÂÎßÛÖÖ·ÞÁÖ³","–kŠC“¹","]•ÊŽs","–ì–y‘ãX–Ø’¬",0,0,0,0,0,0
01217,"069  ","0690831","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÉÂÎßÛÜ¶ÊÞÁÖ³","–kŠC“¹","]•ÊŽs","–ì–yŽá—t’¬",0,0,0,0,0,0
